timestamp,vram_dedicated_bytes,ram_used_bytes,foamrun_rss_bytes
1778257049.866060904,1424150528,6975062016,0
1778257050.087631215,1424150528,7028916224,0
1778257050.309297468,1424150528,7033028608,0
1778257050.530051694,1424150528,7035039744,0
1778257050.751477686,1424150528,7036448768,0
1778257050.973088394,1424150528,7066341376,0
1778257051.194605616,1424150528,7067115520,0
1778257051.415506099,1424150528,7069437952,0
1778257051.636425744,1424150528,7069888512,0
1778257051.857849602,1424150528,7072137216,0
1778257052.078779866,1424150528,7072137216,0
1778257052.299384947,1424150528,7073914880,0
1778257052.521953465,1424150528,7073452032,0
1778257052.742476890,1424150528,7074291712,0
1778257052.962751604,1424150528,7024820224,0
1778257053.184184106,1424150528,7075921920,0
1778257053.406667093,1424150528,7075663872,0
1778257053.628030671,1424216064,7076397056,0
1778257053.849548583,1424216064,7080689664,0
1778257054.070528953,1424216064,7081598976,0
1778257054.291228213,1424216064,7082053632,0
1778257054.513211779,1424216064,7082602496,0
1778257054.735162977,1424216064,7083548672,0
1778257054.956242981,1424150528,7032737792,0
1778257055.177759690,1424150528,7033319424,0
1778257055.398854521,1424150528,7034093568,0
1778257055.620690938,1424150528,7032168448,0
1778257055.841374167,1424445440,7010680832,0
1778257056.064110191,1424150528,7009243136,0
1778257056.287525342,1424150528,7010152448,0
1778257056.507821822,1424216064,7010152448,0
1778257056.730010764,1424216064,7007387648,0
1778257056.951290897,1424216064,7000576000,0
1778257057.174261569,1424216064,7001387008,0
1778257057.395722277,1424216064,7000858624,0
1778257057.616179278,1424216064,6999224320,0
1778257057.837672085,1424150528,6999740416,0
1778257058.058990364,1424150528,7056859136,0
1778257058.280363188,1428901888,7160614912,0
1778257058.502659796,1428885504,7173713920,0
1778257058.723676657,1428885504,7175753728,0
1778257058.945143206,1428885504,7176458240,0
1778257059.166149020,1426788352,7177420800,0
1778257059.387626395,1379201024,7262494720,0
1778257059.608660626,1379201024,7262486528,0
1778257059.830476843,1379201024,7248695296,0
1778257060.051501369,1379586048,7110598656,0
1778257060.272208821,1379880960,7279050752,0
1778257060.493471359,1379864576,7301230592,0
1778257060.714431581,1379864576,7305363456,0
1778257060.935941440,1379864576,7232208896,0
1778257061.156347316,1379864576,7239766016,154726400
1778257061.378965493,1379864576,7510859776,2328244224
1778257061.602925094,1379864576,8103149568,5346557952
1778257061.826641695,1379864576,8385757184,6066294784
1778257062.050264781,1372442624,8371408896,6196215808
1778257062.272528810,1372524544,8514641920,6327586816
1778257062.494349881,1372540928,8655843328,6455570432
1778257062.716251391,1372590080,8831254528,6579339264
1778257062.938426220,1372655616,8960593920,6704160768
1778257063.160129606,1372655616,9091657728,6828974080
1778257063.382154560,1372655616,9406083072,7242059776
1778257063.605027517,1372663808,11043246080,8783073280
1778257063.826188418,1372950528,11173187584,8988172288
1778257064.047357535,1372934144,11389890560,9194151936
1778257064.269460074,1372934144,11590328320,9398587392
1778257064.491601110,1372655616,11786072064,9594961920
1778257064.714770831,1372950528,11986497536,9792073728
1778257064.936162912,1372958720,12275466240,9987919872
1778257065.158186879,1372803072,12463980544,10181656576
1778257065.379846285,1372663808,12656369664,10377043968
1778257065.601914906,1372663808,12853985280,10573008896
1778257065.824330336,1372663808,13052526592,10768490496
1778257066.045421432,1372663808,13291249664,10963800064
1778257066.267801898,1372663808,13571162112,11160375296
1778257066.490337479,1372663808,13757919232,11355734016
1778257066.712319056,1372663808,13958565888,11551334400
1778257066.935343308,1372647424,14118199296,11749089280
1778257067.157467784,1372647424,14315384832,11943645184
1778257067.379976583,1372647424,14499053568,12119482368
1778257067.602645251,1372647424,14637842432,12274524160
1778257067.825343955,1372647424,14809694208,12425519104
1778257068.047537898,1372639232,14717534208,12560916480
1778257068.269333049,1372639232,14847270912,12687601664
1778257068.491811094,1372639232,14985453568,12814114816
1778257068.714426860,1372639232,15055900672,12877459456
1778257068.937740912,1372639232,15209697280,13028691968
1778257069.160515205,1372639232,17066348544,15027736576
1778257069.384544914,1372639232,19421134848,17379823616
1778257069.609003320,1372639232,22493491200,20615749632
1778257069.833265502,1372639232,23168843776,20991733760
1778257070.058091644,1372639232,23177306112,20786319360
1778257070.284167296,1372639232,23727067136,21596315648
1778257070.507406818,1372639232,24191504384,22051815424
1778257070.731655989,1372639232,27496013824,24940171264
1778257070.956043373,1372639232,27738947584,25880301568
1778257071.179852845,1372639232,32721375232,30566879232
1778257071.404628384,1372639232,33837617152,31688310784
1778257071.629462712,1372639232,33886720000,31735971840
1778257071.854094860,1372639232,33894510592,31737995264
1778257072.079245220,1372639232,33894510592,31739867136
1778257072.304391647,1372639232,33895223296,31741792256
1778257072.529795293,1372639232,33895452672,31741800448
1778257072.754998918,1372639232,33889923072,31741833216
1778257072.981560790,1372639232,33892306944,31741911040
1778257073.207812983,1372639232,33894055936,31742570496
1778257073.434426137,1372639232,33894313984,31742717952
1778257073.658551314,1372639232,33894998016,31742918656
1778257073.883054926,1372704768,33891131392,31743078400
1778257074.107541875,1372770304,33282473984,31439589376
1778257074.330759977,1372770304,35132022784,33018011648
1778257074.554564738,1372770304,35752103936,33625063424
1778257074.778649383,1372770304,36050771968,33601056768
1778257075.003868779,1372770304,34578612224,29514776576
1778257075.230847309,1372770304,36530290688,34432155648
1778257075.457784849,1372770304,36604653568,34432221184
1778257075.688314756,1373065216,36603539456,33197879296
1778257075.915589690,1372639232,36605403136,34016014336
1778257076.144244576,1372639232,36605976576,34016014336
1778257076.371661823,1372639232,34733924352,29567025152
1778257076.598075619,1372704768,34811887616,32966152192
1778257076.822969875,1372704768,36261683200,34132885504
1778257077.046949997,1372704768,36883062784,34731896832
1778257077.270967862,1372704768,37163843584,34936598528
1778257077.495510586,1372704768,36300763136,31229263872
1778257077.719725002,1372704768,36520960000,34553880576
1778257077.945844633,1372639232,41197690880,39085699072
1778257078.172310075,1372639232,41197035520,39085699072
1778257078.398915513,1372639232,41199480832,38157758464
1778257078.627940169,1372639232,41200349184,38975893504
1778257078.856280252,1372639232,41200590848,38975893504
1778257079.083527551,1372639232,41202675712,39192522752
1778257079.308257845,1372639232,43676233728,39408750592
1778257079.532540656,1372934144,44844486656,42841399296
1778257079.757058309,1372639232,44312420352,39093620736
1778257079.985266729,1372639232,42368679936,40592867328
1778257080.210475913,1372639232,43648745472,41548009472
1778257080.439608620,1372639232,43664855040,40620068864
1778257080.667494825,1372639232,43664158720,41438203904
1778257080.893508187,1372639232,43664367616,41438203904
1778257081.121974086,1372639232,43663908864,39086297088
1778257081.349425497,1372639232,44577632256,42632179712
1778257081.576176189,1372639232,45133422592,39478931456
1778257081.801145668,1372639232,36179193856,34168590336
1778257082.023303520,1372573696,36178141184,34168590336
1778257082.246064531,1372573696,38744465408,36930908160
1778257082.471790009,1372573696,43767951360,41975586816
1778257082.696932965,1372573696,44377948160,42266267648
1778257082.926263171,1372573696,44377251840,41440276480
1778257083.154638300,1372573696,44376748032,42258411520
1778257083.382409183,1372868608,44377202688,42258411520
1778257083.610794235,1372868608,44378394624,41163702272
1778257083.837760608,1372639232,44353839104,41455034368
1778257084.063620460,1372639232,46018162688,41115545600
1778257084.288077899,1372639232,42907209728,38283628544
1778257084.513794364,1372639232,44372234240,42266267648
1778257084.741154091,1372639232,44373463040,39804006400
1778257084.968305296,1372639232,44373516288,41440276480
1778257085.197942861,1372639232,44373962752,42258411520
1778257085.425967700,1372704768,44374151168,42258411520
1778257085.656014532,1372704768,44376154112,41506983936
1778257085.879676230,1372704768,46577205248,44627750912
1778257086.106332516,1372704768,44560183296,37407252480
1778257086.331537291,1372704768,39713550336,35031359488
1778257086.558770001,1372704768,41756536832,39954358272
1778257086.783035651,1372704768,42733613056,40625680384
1778257087.011811351,1372704768,42733404160,39799689216
1778257087.241033215,1372704768,42734178304,40617824256
1778257087.469175821,1372704768,42734653440,40617824256
1778257087.697584948,1372704768,42735169536,38163419136
1778257087.925990596,1372704768,42711126016,39649460224
1778257088.151766642,1372704768,42677026816,38989959168
1778257088.377615095,1372704768,41174040576,38074273792
1778257088.601032597,1372704768,42480754688,40654733312
1778257088.826693706,1372704768,46013616128,43905437696
1778257089.054782676,1372704768,46014074880,41751261184
1778257089.280583024,1372704768,46014074880,43192270848
1778257089.509594494,1372704768,46014267392,43897581568
1778257089.737248749,1372704768,46006415360,42721533952
1778257089.965066900,1372639232,46014803968,41451110400
1778257090.193196176,1372639232,45686591488,39999795200
1778257090.419883380,1372639232,41592643584,37426085888
1778257090.645922430,1372639232,42270990336,40476176384
1778257090.870540768,1372639232,44522270720,41754980352
1778257091.096089167,1372639232,48740114432,46909480960
1778257091.319438340,1372639232,51017940992,48910069760
1778257091.545664393,1372639232,51075371008,48026443776
1778257091.769937359,1372639232,51075956736,48965414912
1778257091.996138919,1372639232,51084140544,48965414912
1778257092.224045868,1372639232,51107979264,46536986624
1778257092.452089764,1372639232,49032474624,44082634752
1778257092.680485218,1372639232,47513313280,42636746752
1778257092.909114561,1372639232,44574281728,40845721600
1778257093.135834759,1372639232,41410748416,36740624384
1778257093.361810439,1370542080,41411436544,38277525504
1778257093.588584317,1370607616,41573294080,39725559808
1778257093.812577610,1370607616,42809360384,40394145792
1778257094.037607536,1370607616,43524308992,41451220992
1778257094.264000132,1370607616,44538195968,42462556160
1778257094.487351411,1370607616,44537741312,42189811712
1778257094.712555878,1370607616,45072842752,43007873024
1778257094.941476981,1370607616,45076131840,43007873024
1778257095.169267129,1370542080,45100998656,41371574272
1778257095.394458634,1370542080,45100081152,41917145088
1778257095.621164617,1370542080,45099237376,42735206400
1778257095.847020965,1370607616,45099204608,43007893504
1778257096.072844429,1370607616,44922994688,40860147712
1778257096.298342785,1370607616,44923240448,41917145088
1778257096.523370456,1370607616,44923486208,42189832192
1778257096.748065687,1370607616,45098184704,43007893504
1778257096.977161442,1370607616,45098467328,43007893504
1778257097.205027218,1370607616,41665748992,38020460544
1778257097.434232841,1370738688,41667010560,38434684928
1778257097.662833599,1370738688,41796603904,38889508864
1778257097.888587953,1370968064,41797791744,38952747008
1778257098.115894807,1370673152,43446603776,41340039168
1778257098.345136996,1370673152,43447181312,41342668800
1778257098.573969687,1370673152,45087113216,40418734080
1778257098.802577696,1370673152,44193091584,39955406848
1778257099.028442902,1370607616,44194709504,38113976320
1778257099.257064201,1370607616,41683161088,38631489536
1778257099.482220105,1370607616,42885984256,40828997632
1778257099.708056507,1370607616,42902163456,40010862592
1778257099.934682514,1888374784,42877743104,39334502400
1778257100.174337400,3129954304,43795869696,42295259136
1778257100.400747512,3130249216,43936813056,42346553344
1778257100.626948807,3129954304,43937316864,42346553344
1778257100.852359065,3129954304,44185042944,42687340544
1778257101.078894715,3129954304,44711792640,42153017344
1778257101.305819959,3129954304,45205188608,43633250304
1778257101.529735476,3129954304,45758959616,44064354304
1778257101.753778970,3129954304,46822727680,45263843328
1778257101.976378142,3129954304,47425875968,45864001536
1778257102.199268407,3129954304,47614754816,46040109056
1778257102.423539009,3130249216,48218636288,46656094208
1778257102.647803039,3129954304,48500072448,45209522176
1778257102.871470645,3129954304,48846131200,45566627840
1778257103.095105869,3129954304,49201614848,45924290560
1778257103.318330454,3129954304,49574256640,46284763136
1778257103.542055217,3130019840,49930817536,46637334528
1778257103.765295845,3130019840,50293301248,46989529088
1778257103.988597022,3130019840,50647056384,47352983552
1778257104.212039902,3130019840,51009863680,47708086272
1778257104.435979802,3184111616,50924359680,46476955648
1778257104.659134175,3184111616,48991162368,45739515904
1778257104.882224835,3184046080,49659899904,46410473472
1778257105.105411273,3184046080,50337824768,47083483136
1778257105.328348326,3184324608,50998439936,47748501504
1778257105.551907016,3184046080,51675197440,48427880448
1778257105.775075567,3184046080,52231835648,49027059712
1778257105.997796414,3184046080,52827144192,49627303936
1778257106.220729774,3184046080,53109911552,49879224320
1778257106.444303447,3184046080,53242753024,50029649920
1778257106.667904724,3184046080,53590626304,50358489088
1778257106.891708034,3184046080,53531344896,50358489088
1778257107.115572692,3184046080,53530632192,50358489088
1778257107.338981299,3184046080,53531144192,50358489088
1778257107.562661737,3184046080,53531373568,50358489088
1778257107.786003105,3184046080,53455360000,50358489088
1778257108.008718598,3184046080,53453160448,50358489088
1778257108.232160413,3184046080,53454090240,50358489088
1778257108.456015665,3184046080,53457096704,50358489088
1778257108.679786894,3184111616,53455450112,50358489088
1778257108.904014442,3184111616,53380149248,50358489088
1778257109.126246995,3184111616,53380583424,50358489088
1778257109.349523283,3184111616,53380583424,50358489088
1778257109.573528933,3184111616,53380284416,50358489088
1778257109.797512985,3184111616,53322366976,50358489088
1778257110.021031236,3184046080,53325832192,50358489088
1778257110.244702211,3184046080,53323825152,50358489088
1778257110.467647913,3184046080,53324767232,50358489088
1778257110.690681892,3184046080,53327257600,50358489088
1778257110.914811965,3184046080,53249220608,50358489088
1778257111.138724807,3184046080,53148008448,50280890368
1778257111.363480289,3184046080,53818204160,50948038656
1778257111.586269432,3184046080,54421688320,51547545600
1778257111.810357012,3184111616,54611673088,51796295680
1778257112.034516568,3184111616,53249572864,50468069376
1778257112.257736256,3184111616,53910716416,51117076480
1778257112.480859067,3184111616,54505664512,51718483968
1778257112.704601023,3184111616,53079801856,49964797952
1778257112.928527074,3184111616,53376266240,50652852224
1778257113.151537307,3184111616,54013640704,51277217792
1778257113.374763124,3184111616,54567899136,51796295680
1778257113.598660660,3184111616,52117401600,49107603456
1778257113.821900561,3184111616,52454420480,49790140416
1778257114.044855983,3184111616,53148225536,50477285376
1778257114.267685201,3184111616,53833392128,51162677248
1778257114.491020957,3184111616,54510571520,51844653056
1778257114.715031671,3184111616,55164227584,52516089856
1778257114.938659696,3184046080,55800639488,53186904064
1778257115.161909196,3184046080,56469942272,53857357824
1778257115.385405183,3184046080,57155567616,54531039232
1778257115.609644778,3184046080,57824595968,55201959936
1778257115.833141910,3184046080,58409922560,55870586880
1778257116.055785314,3184046080,59078721536,56541376512
1778257116.279433293,3184046080,59747520512,57214369792
1778257116.503065889,3184046080,54104330240,50375270400
1778257116.725403800,5108850688,51005530112,48484990976
1778257116.948920826,5108850688,51690213376,49250369536
1778257117.172672104,7025987584,52417044480,49934049280
1778257117.395993011,7026053120,54088916992,51700215808
1778257117.618897949,7029874688,54365736960,51851309056
1778257117.841999291,7026118656,54308339712,51851309056
1778257118.064978797,7162503168,54848696320,52431781888
1778257118.289202851,7162503168,55533694976,53108219904
1778257118.513052893,7162568704,56211136512,53768896512
1778257118.737208358,9083461632,56151584768,53768896512
1778257119.087525302,8121171968,54757044224,52430561280
1778257119.311726298,9081655296,55187329024,52810489856
1778257119.597657254,8121171968,54823477248,52489748480
1778257119.821280751,9081655296,55116124160,52828389376
1778257120.044707889,6204039168,50750648320,48323559424
1778257120.267436424,7162642432,51282546688,48977338368
1778257120.491029727,7162642432,50745298944,48257675264
1778257120.714322341,7162642432,51065741312,48839548928
1778257120.937249621,7162642432,50628444160,48235347968
1778257121.160603797,7162642432,51041714176,48825888768
1778257121.384243903,7162642432,50690138112,48213372928
1778257121.607911340,7162642432,42168066048,39657398272
1778257121.831430235,7435407360,42091384832,39666798592
1778257122.055079384,8526471168,42121170944,39553720320
1778257122.278359362,6707650560,44059885568,39553720320
1778257122.502328992,4654145536,46393184256,39553720320
1778257122.725667153,29735100416,48414052352,39553720320
1778257122.949584536,29831426048,48881782784,39553781760
1778257123.171785689,29921673216,48732626944,39554916352
1778257123.394584857,29921673216,48731774976,39554916352
1778257123.618617100,29921673216,48751833088,39556984832
1778257123.841892043,29688823808,48933191680,39556984832
1778257124.065289505,29688823808,48931250176,39556984832
1778257124.289179047,29688823808,48934195200,39556984832
1778257124.512627997,29688823808,48936247296,39556984832
1778257124.735450884,29688823808,44642938880,34600665088
1778257124.960352679,1366482944,39223496704,34600665088
1778257125.184119547,1366482944,14849007616,0
1778257125.408291655,1364594688,7767601152,0
1778257125.629361313,1364316160,7768113152,0
1778257125.851275069,1364316160,7738535936,0
1778257126.074132498,1364316160,7737651200,0
1778257126.295849743,1364316160,7738167296,0
1778257126.520098894,1364316160,7738867712,0
1778257126.741751850,1364316160,7718293504,0
1778257126.963963669,1364316160,7660711936,0
1778257127.185814826,1364594688,7635595264,0
1778257127.407412547,1364340736,7630577664,0
1778257127.628713679,1366429696,7635275776,0
1778257127.849681970,1366429696,7621316608,0
1778257128.070569275,1366429696,7622729728,0
1778257128.292451792,1366724608,7622889472,0
1778257128.514421571,1366986752,7741194240,0
1778257128.735881369,1364602880,7729758208,0
1778257128.958129392,1366978560,7689187328,0
1778257129.183135015,1366700032,7688843264,0
1778257129.404263610,1366700032,7689588736,0
1778257129.626858359,1366700032,7694172160,0
1778257129.849062719,1366609920,7571968000,0
1778257130.070188887,1366740992,7573577728,0
1778257130.292576615,1367035904,7574278144,0
1778257130.514049871,1366740992,7574794240,0
1778257130.735614507,1368838144,7568715776,0
1778257130.958505890,1366740992,7513120768,0
1778257131.180159314,1366740992,7511347200,0
1778257131.401305167,1366740992,7510302720,0
1778257131.622944652,1366740992,7509315584,0
1778257131.843365876,1366740992,7476191232,0
1778257132.065226010,1366675456,7493357568,0
1778257132.287454015,1366675456,7493906432,0
1778257132.509075419,1366970368,7494647808,0
1778257132.730692647,1366675456,7493722112,0
1778257132.952060070,1366675456,7476367360,0
1778257133.173448876,1366675456,7475306496,0
1778257133.395494481,1366675456,7472836608,0
1778257133.617427570,1366675456,7474270208,0
1778257133.840285778,1366740992,7458004992,0
1778257134.061839991,1366740992,7458222080,0
1778257134.283672959,1366740992,7459512320,0
1778257134.505431115,1366740992,7450042368,0
1778257134.728621688,1366806528,7430737920,0
1778257134.951700967,1366740992,7431081984,0
1778257135.172636800,1366740992,7431303168,0
1778257135.395213607,1366740992,7431286784,0
1778257135.617370206,1366740992,7427465216,0
